ID,Timestamp,LogLevel,Source,Target,UserId,UserEmail,Description,ErrorMessage,StackTrace
00017995-fe4a-49c0-94de-d96511f74c98,2026-06-17T18:04:07.7077070,Error,API,/api/system-logs,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],Unhandled Exception: Unexpected end of request content.,Unexpected end of request content.,"   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.Http1ContentLengthMessageBody.ReadAsyncInternal(CancellationToken cancellationToken)
   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpRequestStream.ReadAsyncInternal(Memory`1 destination, CancellationToken cancellationToken)
   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
   at System.Text.Json.Serialization.StreamReadBufferState.ReadAsync(Stream stream, CancellationToken cancellationToken, Boolean fillBuffer)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.DeserializeAsync[TReadBufferState,TStream](TStream utf8Json, TReadBufferState bufferState, CancellationToken cancellationToken)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.DeserializeAsObjectAsync(Stream utf8Json, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Mvc.Formatters.SystemTextJsonInputFormatter.ReadRequestBodyAsync(InputFormatterContext context, Encoding encoding)
   at Microsoft.AspNetCore.Mvc.Formatters.SystemTextJsonInputFormatter.ReadRequestBodyAsync(InputFormatterContext context, Encoding encoding)
   at Microsoft.AspNetCore.Mvc.ModelBinding.Binders.BodyModelBinder.BindModelAsync(ModelBindingContext bindingContext)
   at Microsoft.AspNetCore.Mvc.ModelBinding.ParameterBinder.BindModelAsync(ActionContext actionContext, IModelBinder modelBinder, IValueProvider valueProvider, ParameterDescriptor parameter, ModelMetadata metadata, Object value, Object container)
   at Microsoft.AspNetCore.Mvc.Controllers.ControllerBinderDelegateProvider.<>c__DisplayClass0_0.<<CreateBinderDelegate>g__Bind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at WhereIsTheTrain.API.Middleware.ExceptionHandlingMiddleware.InvokeAsync(HttpContext context) in C:\Users\progk\.gemini\antigravity\scratch\where-is-the-train\backend\src\WhereIsTheTrain.API\Middleware\ExceptionHandlingMiddleware.cs:line 26"
00265809-b888-4f07-9eb0-23b5eefd2d65,2026-06-17T18:00:32.4201520,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
00a05d4b-0324-4646-80e7-187d079085f0,2026-06-17T17:57:43.2587460,Error,API,/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/status,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],Unhandled Exception: Connect Timeout expired.,Connect Timeout expired.,"   at MySqlConnector.MySqlConnection.CreateSessionAsync(ConnectionPool pool, Int64 startingTimestamp, Activity activity, Nullable`1 ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlConnection.cs:line 951
   at MySqlConnector.MySqlConnection.OpenAsync(Nullable`1 ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlConnection.cs:line 419
   at Microsoft.EntityFrameworkCore.ServerVersion.AutoDetect(String connectionString)
   at WhereIsTheTrain.Infrastructure.DependencyInjection.<>c__DisplayClass0_0.<AddInfrastructure>b__0(DbContextOptionsBuilder options) in C:\Users\progk\.gemini\antigravity\scratch\where-is-the-train\backend\src\WhereIsTheTrain.Infrastructure\DependencyInjection.cs:line 20
   at Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions.CreateDbContextOptions[TContext](IServiceProvider applicationServiceProvider, Action`2 optionsAction)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
   at lambda_method357(Closure, IServiceProvider, Object[])
   at Microsoft.AspNetCore.Mvc.TypeFilterAttribute.CreateInstance(IServiceProvider serviceProvider)
   at Microsoft.AspNetCore.Mvc.Filters.DefaultFilterProvider.ProvideFilter(FilterProviderContext context, FilterItem filterItem)
   at Microsoft.AspNetCore.Mvc.Filters.FilterFactory.CreateUncachedFiltersCore(IFilterProvider[] filterProviders, ActionContext actionContext, List`1 filterItems)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvokerCache.GetCachedResult(ControllerContext controllerContext)
   at Microsoft.AspNetCore.Mvc.Routing.ControllerRequestDelegateFactory.<>c__DisplayClass12_0.<CreateRequestDelegate>b__0(HttpContext context)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.Invoke(HttpContext httpContext)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at WhereIsTheTrain.API.Middleware.ExceptionHandlingMiddleware.InvokeAsync(HttpContext context) in C:\Users\progk\.gemini\antigravity\scratch\where-is-the-train\backend\src\WhereIsTheTrain.API\Middleware\ExceptionHandlingMiddleware.cs:line 26"
00acfb1b-1886-449f-aaf4-c652b80835fc,2026-06-19T17:54:56.1622790,Info,AdminAction,/api/admin/users/d0793047-5e24-43f6-92c1-ab660d5264b2/suspend,00000000-0000-0000-0000-000000009002,[email],"Admin executed PUT on /api/admin/users/d0793047-5e24-43f6-92c1-ab660d5264b2/suspend. Action: WhereIsTheTrain.API.Controllers.AdminController.ToggleUserSuspension (WhereIsTheTrain.API). Payload: {""id"":""d0793047-5e24-43f6-92c1-ab660d5264b2"",""request"":{""IsSuspended"":false}}",,
079e82e7-ac56-471b-987d-070480b83ee3,2026-06-16T18:18:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/bdfb9560-05b7-4044-b64d-01b031c4cf5a/status,,,Mobile API request failed: Request failed with status code 400,Request failed with status code 400,
08f6e1c9-22aa-4b0d-9e55-6bf34cae014d,2026-06-17T18:00:32.3699260,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
08fb6d9c-8408-4e28-a532-0cc8efc0d149,2026-06-16T19:15:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/07677dd5-c59b-464e-9723-de6adaf71aaa/telemetry,,,Mobile API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
09ae7b0a-0247-4ffd-a795-82f6329e902e,2026-06-16T23:16:29.5912030,Error,Frontend,http://localhost:5245/api/trips/a37953de-28e8-4857-94f5-e105faeeda47/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
0a1ba601-371a-44c0-a4dc-0cafdfa728da,2026-06-17T17:58:14.8293850,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
0db02d2c-27e3-486c-8b1b-8f4d41da8623,2026-06-16T19:06:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/b4cb95f2-4499-496e-ad63-961a80566bb7/telemetry,,,Mobile API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
0df64003-84f6-4c34-b2cf-01bb0d833b3a,2026-06-19T17:40:22.0217480,Error,Admin,http://localhost:5245/api/admin/suggestions/trains/69b62583-2f35-488d-9646-2730ea88bf55/review,00000000-0000-0000-0000-000000009002,[email],API request failed: Suggestion has already been reviewed.,Suggestion has already been reviewed.,
0fafd35a-02d2-44b7-af05-b572c429ea47,2026-06-16T23:14:39.5697050,Error,Frontend,http://localhost:5245/api/trips/a37953de-28e8-4857-94f5-e105faeeda47/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
122a185e-6c07-4070-ad5d-466cd1b82d3d,2026-06-16T19:13:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/07677dd5-c59b-464e-9723-de6adaf71aaa/telemetry,,,Mobile API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
151ec49d-b122-4c3a-8bb5-cd9661439ec2,2026-06-16T19:04:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/b4cb95f2-4499-496e-ad63-961a80566bb7/status,,,Mobile API request failed: Request failed with status code 400,Request failed with status code 400,
16e9d3ea-4264-4a5e-970e-b61345586d6b,2026-06-17T17:49:27.2870030,Error,API,/api/admin/system-settings,00000000-0000-0000-0000-000000009002,[email],Unhandled Exception: Connect Timeout expired.,Connect Timeout expired.,"   at MySqlConnector.MySqlConnection.CreateSessionAsync(ConnectionPool pool, Int64 startingTimestamp, Activity activity, Nullable`1 ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlConnection.cs:line 951
   at MySqlConnector.MySqlConnection.OpenAsync(Nullable`1 ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlConnection.cs:line 419
   at Microsoft.EntityFrameworkCore.ServerVersion.AutoDetect(String connectionString)
   at WhereIsTheTrain.Infrastructure.DependencyInjection.<>c__DisplayClass0_0.<AddInfrastructure>b__0(DbContextOptionsBuilder options) in C:\Users\progk\.gemini\antigravity\scratch\where-is-the-train\backend\src\WhereIsTheTrain.Infrastructure\DependencyInjection.cs:line 20
   at Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions.CreateDbContextOptions[TContext](IServiceProvider applicationServiceProvider, Action`2 optionsAction)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
   at lambda_method357(Closure, IServiceProvider, Object[])
   at Microsoft.AspNetCore.Mvc.TypeFilterAttribute.CreateInstance(IServiceProvider serviceProvider)
   at Microsoft.AspNetCore.Mvc.Filters.DefaultFilterProvider.ProvideFilter(FilterProviderContext context, FilterItem filterItem)
   at Microsoft.AspNetCore.Mvc.Filters.FilterFactory.CreateUncachedFiltersCore(IFilterProvider[] filterProviders, ActionContext actionContext, List`1 filterItems)
   at Microsoft.AspNetCore.Mvc.Filters.FilterFactory.GetAllFilters(IFilterProvider[] filterProviders, ActionContext actionContext)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvokerCache.GetCachedResult(ControllerContext controllerContext)
   at Microsoft.AspNetCore.Mvc.Routing.ControllerRequestDelegateFactory.<>c__DisplayClass12_0.<CreateRequestDelegate>b__0(HttpContext context)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.Invoke(HttpContext httpContext)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at WhereIsTheTrain.API.Middleware.ExceptionHandlingMiddleware.InvokeAsync(HttpContext context) in C:\Users\progk\.gemini\antigravity\scratch\where-is-the-train\backend\src\WhereIsTheTrain.API\Middleware\ExceptionHandlingMiddleware.cs:line 26"
176638b0-31b8-4217-8b48-4c9809fd26ab,2026-06-16T23:14:59.5586320,Error,Frontend,http://localhost:5245/api/trips/a37953de-28e8-4857-94f5-e105faeeda47/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
1846e778-6c73-4c8e-bf03-921ce205a3e9,2026-06-16T18:19:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/dc38b510-bb84-4c40-b333-d4b37e2b7d5d/telemetry,,,Mobile API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
1bf92529-051a-4969-9934-cce0adfd869d,2026-06-17T18:00:31.9001640,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Request failed with status 500,Request failed with status 500,
1d0a630e-d322-4cd8-83ae-b3ed5060a151,2026-06-17T17:57:43.9795240,Error,Frontend,http://localhost:5245/api/dashboard/disruptions?_t=1781719012117,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Request failed with status 500,Request failed with status 500,
1dcee10e-2651-4777-a89c-4591a8b7a79f,2026-06-16T18:18:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/dc38b510-bb84-4c40-b333-d4b37e2b7d5d/status,,,Mobile API request failed: Request failed with status code 400,Request failed with status code 400,
1e3029a9-1572-47cc-b3a9-ab93f026cedd,2026-06-17T17:49:32.3374680,Info,AdminAction,/api/admin/system-settings,00000000-0000-0000-0000-000000009002,[email],"Admin executed PUT on /api/admin/system-settings. Action: WhereIsTheTrain.API.Controllers.AdminController.UpdateSystemSettings (WhereIsTheTrain.API). Payload: {""command"":{""LostFoundPostAutoPublish"":true,""LostFoundCommentAutoPublish"":true,""TripLiveUpdateAutoPublish"":true,""TripLiveUpdateRemovalAutoApprove"":false,""AdsEnabledPages"":""{\u0022tripDetails\u0022:false,\u0022trainDetails\u0022:false,\u0022dashboard\u0022:true,\u0022lostFound\u0022:false,\u0022profile\u0022:true,\u0022suggestions\u0022:false,\u0022search\u0022:false}""}}",,
1f8fec3a-b97f-454a-942f-2d14564c8ed6,2026-06-17T18:03:57.6448460,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
2197af50-8a84-4e2b-8d25-da60aab31729,2026-06-16T19:14:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/07677dd5-c59b-464e-9723-de6adaf71aaa/updates,,,Mobile API request failed: Cannot modify a finished or cancelled trip.,Cannot modify a finished or cancelled trip.,
22f2735b-6c6b-4cd0-9b6f-9d0b15379a7f,2026-06-23T15:16:15.3174410,Info,AdminAction,/api/admin/auth/login,,,"Admin executed POST on /api/admin/auth/login. Action: WhereIsTheTrain.API.Controllers.AdminAuthController.Login (WhereIsTheTrain.API). Payload: {""dto"":{""Email"":""[email]"",""Password"":""SuperAdmin@123"",""RememberMe"":true}}",,
230f5cfb-74a2-45ec-9c48-f4f56393d0f7,2026-06-17T18:00:32.6188210,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
27c3b0f9-6bd4-40e8-be40-d57df5ecaefa,2026-06-17T18:03:32.4582340,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Request failed with status 500,Request failed with status 500,
27ef26ab-18eb-4a59-a21e-257a36e2ff9e,2026-06-16T19:13:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/07677dd5-c59b-464e-9723-de6adaf71aaa/telemetry,,,Mobile API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
28448597-304d-4e0b-9661-c4121545ff50,2026-06-16T23:14:26.6842610,Error,Frontend,http://localhost:5245/api/trips/a37953de-28e8-4857-94f5-e105faeeda47/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
29efcfa7-5ee8-4a98-a1cc-6cb5d5d54f50,2026-06-19T17:40:16.8194190,Error,Admin,http://localhost:5245/api/admin/suggestions/trains/69b62583-2f35-488d-9646-2730ea88bf55/review,00000000-0000-0000-0000-000000009002,[email],API request failed: A train with number 983 already exists in the system.,A train with number 983 already exists in the system.,
2c789676-e4c0-479b-bfa7-eb5d44853c28,2026-06-16T23:05:46.3820220,Info,AdminAction,/api/admin/trips/bdfb9560-05b7-4044-b64d-01b031c4cf5a/status,00000000-0000-0000-0000-000000009002,[email],"Admin executed PUT on /api/admin/trips/bdfb9560-05b7-4044-b64d-01b031c4cf5a/status. Action: WhereIsTheTrain.API.Controllers.AdminController.UpdateTripStatus (WhereIsTheTrain.API). Payload: {""id"":""bdfb9560-05b7-4044-b64d-01b031c4cf5a"",""request"":{""Status"":3,""ActualDeparture"":null,""ActualArrival"":null}}",,
2cb48874-503a-4026-8d4f-b5a03bd5292a,2026-06-16T19:14:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/07677dd5-c59b-464e-9723-de6adaf71aaa/updates,,,Mobile API request failed: Cannot modify a finished or cancelled trip.,Cannot modify a finished or cancelled trip.,
2fa17c18-db96-4247-9756-2a847c7cead4,2026-06-17T18:00:32.9410630,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
34c04358-e6de-4f88-9689-04b9f151c283,2026-06-16T23:16:19.5827270,Error,Frontend,http://localhost:5245/api/trips/a37953de-28e8-4857-94f5-e105faeeda47/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
36c585d0-b9c2-4795-868b-6a05477f6a7b,2026-06-16T19:14:[phone],Error,Mobile,http://192.168.1.11:5245/api/trips/07677dd5-c59b-464e-9723-de6adaf71aaa/telemetry,,,Mobile API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
37b81a30-ba4b-4de6-9433-e3dd151feac2,2026-06-19T17:34:45.2663110,Error,Admin,http://localhost:5245/api/lost-found/f059423a-e912-4511-98c5-e03f41d605ff?_t=1781890485095,00000000-0000-0000-0000-000000009002,[email],API request failed: Post not found.,Post not found.,
392dcec7-333f-4b9e-ba7d-13b46aa64f75,2026-06-17T18:03:32.6680010,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Request failed with status 500,Request failed with status 500,
3a7e6c10-5191-402e-b9cc-70c73df6bf4f,2026-06-17T18:03:32.9224460,Error,Frontend,http://localhost:5245/api/trips/5212ec3a-a97b-491e-9f65-08650793a9ab/telemetry,d0793047-5e24-43f6-92c1-ab660d5264b2,[email],API request failed: Telemetry discarded: raw coordinate is too far from the track.,Telemetry discarded: raw coordinate is too far from the track.,
